growth_rate,cost,is_pareto,n_batch,n_start,n_candidates,init_growth_rate,init_cost
0.68810755,291.30234,False,80,50,15,0.8217947382570283,1239.59670934
0.6735611,272.45004,False,80,50,15,0.8217947382570283,1239.59670934
0.06685168,392.5065,False,80,50,15,0.8217947382570283,1239.59670934
0.5628045,180.50325,True,80,50,15,0.8217947382570283,1239.59670934
0.82179475,1160.9193,False,80,50,15,0.8217947382570283,1239.59670934
0.21051309,209.79045,False,80,50,15,0.8217947382570283,1239.59670934
0.06722573,297.89743,False,80,50,15,0.8217947382570283,1239.59670934
0.7017198,838.6959,False,80,50,15,0.8217947382570283,1239.59670934
0.7155775,327.82312,False,80,50,15,0.8217947382570283,1239.59670934
0.68036634,302.05667,False,80,50,15,0.8217947382570283,1239.59670934
0.7080985,318.4124,False,80,50,15,0.8217947382570283,1239.59670934
0.81660825,1513.3585,False,80,50,15,0.8217947382570283,1239.59670934
0.7054886,288.62442,False,80,50,15,0.8217947382570283,1239.59670934
0.7005521,296.6029,False,80,50,15,0.8217947382570283,1239.59670934
0.6872432,264.66702,True,80,50,15,0.8217947382570283,1239.59670934
0.68620944,429.60657,False,80,50,15,0.8217947382570283,1239.59670934
0.73905736,358.60992,False,80,50,15,0.8217947382570283,1239.59670934
5.4276253e-15,137.39392,False,80,50,15,0.8217947382570283,1239.59670934
0.6596829,227.0372,True,80,50,15,0.8217947382570283,1239.59670934
0.121501766,392.1139,False,80,50,15,0.8217947382570283,1239.59670934
0.40554193,469.9997,False,80,50,15,0.8217947382570283,1239.59670934
0.56965405,804.0187,False,80,50,15,0.8217947382570283,1239.59670934
0.46291527,507.29593,False,80,50,15,0.8217947382570283,1239.59670934
0.0,7.764724,False,80,50,15,0.8217947382570283,1239.59670934
0.82179475,878.639,False,80,50,15,0.8217947382570283,1239.59670934
0.0,80.11674,False,80,50,15,0.8217947382570283,1239.59670934
0.79105514,446.0016,False,80,50,15,0.8217947382570283,1239.59670934
0.75714207,357.59186,False,80,50,15,0.8217947382570283,1239.59670934
0.4168458,1090.819,False,80,50,15,0.8217947382570283,1239.59670934
0.2542363,351.65057,False,80,50,15,0.8217947382570283,1239.59670934
0.7627803,314.05875,True,80,50,15,0.8217947382570283,1239.59670934
0.6473043,961.0988,False,80,50,15,0.8217947382570283,1239.59670934
0.2916848,483.02176,False,80,50,15,0.8217947382570283,1239.59670934
0.5028145,719.10345,False,80,50,15,0.8217947382570283,1239.59670934
0.40893474,693.79663,False,80,50,15,0.8217947382570283,1239.59670934
0.21608944,439.4254,False,80,50,15,0.8217947382570283,1239.59670934
9.480922e-16,105.176865,False,80,50,15,0.8217947382570283,1239.59670934
1.1975038e-15,106.648834,False,80,50,15,0.8217947382570283,1239.59670934
0.54002565,435.34323,False,80,50,15,0.8217947382570283,1239.59670934
0.7615656,359.24237,False,80,50,15,0.8217947382570283,1239.59670934
0.7878933,436.14313,False,80,50,15,0.8217947382570283,1239.59670934
3.6134146e-15,166.26913,False,80,50,15,0.8217947382570283,1239.59670934
0.74100304,328.41568,False,80,50,15,0.8217947382570283,1239.59670934
0.7085713,1162.3633,False,80,50,15,0.8217947382570283,1239.59670934
0.7718482,389.2559,False,80,50,15,0.8217947382570283,1239.59670934
0.75726867,346.33316,False,80,50,15,0.8217947382570283,1239.59670934
0.24820189,395.20764,False,80,50,15,0.8217947382570283,1239.59670934
5.4239344e-17,7.764724,False,80,50,15,0.8217947382570283,1239.59670934
0.12810534,307.7599,False,80,50,15,0.8217947382570283,1239.59670934
0.42104468,512.3437,False,80,50,15,0.8217947382570283,1239.59670934
0.40840495,498.31644,False,80,50,15,0.8217947382570283,1239.59670934
0.5616841,889.214,False,80,50,15,0.8217947382570283,1239.59670934
0.0029179272,138.98972,True,80,50,15,0.8217947382570283,1239.59670934
0.63019234,913.22,False,80,50,15,0.8217947382570283,1239.59670934
